"Customer_ID,Churn_Predicted,Churn_Probability"
"0,0,0.08"
"1,0,0.07"
"2,0,0.03"
"3,0,0.19"
"4,0,0.04"
"5,0,0.1"
"6,0,0.02"
"7,0,0.02"
"8,0,0.07"
"9,0,0.02"
"10,0,0.17"
"11,0,0.02"
"12,0,0.21"
"13,0,0.06"
"14,0,0.09"
"15,0,0.06"
"16,0,0.14"
"17,0,0.04"
"18,0,0.2"
"19,0,0.06"
"20,0,0.0"
"21,0,0.07"
"22,0,0.06"
"23,0,0.05"
"24,0,0.28"
"25,0,0.09"
"26,0,0.37"
"27,0,0.2"
"28,0,0.12"
"29,0,0.35"
"30,0,0.05"
"31,0,0.04"
"32,0,0.25"
"33,0,0.15"
"34,0,0.11"
"35,0,0.05"
"36,0,0.07"
"37,0,0.02"
"38,0,0.12"
"39,0,0.29"
"40,0,0.48"
"41,0,0.19"
"42,0,0.13"
"43,0,0.11"
"44,0,0.11"
"45,0,0.27"
"46,0,0.32"
"47,0,0.14"
"48,0,0.05"
"49,0,0.14"
"50,0,0.03"
"51,0,0.24"
"52,0,0.02"
"53,0,0.05"
"54,0,0.15"
"55,0,0.09"
"56,0,0.07"
"57,0,0.07"
"58,0,0.07"
"59,0,0.27"
"60,0,0.3"
"61,0,0.07"
"62,0,0.18"
"63,0,0.08"
"64,0,0.03"
"65,0,0.0"
"66,0,0.01"
"67,0,0.19"
"68,0,0.26"
"69,0,0.14"
"70,0,0.17"
"71,0,0.26"
"72,0,0.02"
"73,0,0.03"
"74,0,0.19"
"75,0,0.09"
"76,0,0.18"
"77,0,0.12"
"78,0,0.09"
"79,0,0.06"
"80,0,0.05"
"81,0,0.01"
"82,0,0.03"
"83,0,0.19"
"84,0,0.16"
"85,0,0.05"
"86,0,0.1"
"87,0,0.01"
"88,0,0.06"
"89,0,0.08"
"90,0,0.24"
"91,0,0.05"
"92,0,0.31"
"93,0,0.11"
"94,0,0.15"
"95,0,0.07"
"96,0,0.01"
"97,0,0.03"
"98,0,0.03"
"99,0,0.03"
"100,0,0.03"
"101,0,0.19"
"102,0,0.05"
"103,0,0.07"
"104,0,0.13"
"105,0,0.16"
"106,0,0.15"
"107,0,0.0"
"108,0,0.1"
"109,0,0.05"
"110,0,0.02"
"111,0,0.15"
"112,0,0.09"
"113,0,0.06"
"114,0,0.04"
"115,0,0.05"
"116,0,0.08"
"117,0,0.09"
"118,0,0.13"
"119,0,0.11"
"120,0,0.03"
"121,0,0.13"
"122,0,0.13"
"123,0,0.06"
"124,0,0.27"
"125,0,0.26"
"126,0,0.0"
"127,0,0.07"
"128,0,0.12"
"129,0,0.32"
"130,0,0.03"
"131,0,0.16"
"132,0,0.06"
"133,0,0.15"
"134,0,0.03"
"135,0,0.05"
"136,0,0.02"
"137,0,0.05"
"138,0,0.07"
"139,0,0.4"
"140,0,0.18"
"141,0,0.01"
"142,0,0.03"
"143,0,0.03"
"144,0,0.06"
"145,0,0.04"
"146,0,0.24"
"147,0,0.07"
"148,0,0.08"
"149,0,0.17"
"150,0,0.07"
"151,0,0.05"
"152,0,0.07"
"153,0,0.06"
"154,0,0.02"
"155,0,0.09"
"156,0,0.12"
"157,0,0.02"
"158,0,0.02"
"159,0,0.05"
"160,0,0.04"
"161,0,0.09"
"162,0,0.04"
"163,0,0.01"
"164,0,0.14"
"165,0,0.04"
"166,0,0.23"
"167,0,0.02"
"168,0,0.02"
"169,0,0.24"
"170,0,0.26"
"171,0,0.05"
